Standard Test 
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000266845
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 5.82173e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.00052096
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: -6.54189e-006
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000266845
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 5.82173e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.00052096
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: -6.54189e-006
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000266845
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 5.82173e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.00052096
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: -6.54189e-006
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000266845
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 5.82173e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.00052096
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: -6.54189e-006
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000266845
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 5.82173e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.00052096
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: -6.54189e-006
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000266845
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 5.82173e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.00052096
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: -6.54189e-006
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000266845
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 5.82173e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017


Test MonteCarlo
strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.000534115
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 6.61253e-006
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000264702
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 3.67864e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 5000
PRICES: 
MonteCarloPrice: 0.000528236
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 7.3434e-007
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000262151
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 1.1275e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 10000
PRICES: 
MonteCarloPrice: 0.000528151
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 6.49168e-007
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000259803
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: -1.22071e-006
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 50000
PRICES: 
MonteCarloPrice: 0.000526927
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: -5.74791e-007
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000261295
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 2.71492e-007
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 100000
PRICES: 
MonteCarloPrice: 0.000527606
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 1.03925e-007
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000261832
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 8.09017e-007
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.000549013
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 2.15113e-005
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000419022
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 0.000157999
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.000549013
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 2.15113e-005
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000419022
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 0.000157999
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.000549013
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 2.15113e-005
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000419022
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 0.000157999
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.000549013
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 2.15113e-005
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000419022
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 0.000157999
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.000549013
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 2.15113e-005
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000419022
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 0.000157999
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017



strike: 0.02
indexStart: 6
indexEnd: 18
floatingTenorYearFraction: 0.5
fixedTenorYearFraction: 1
horizonYear: 10
liborsInitValue: 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
nbSimulation: 1000
PRICES: 
MonteCarloPrice: 0.000549013
OrdinaryGeneticVanillaSwapPrice: 0.000527502
FirstVersionSwapPrice: 0.000527502
Difference between MonteCarloPrice and OrdinaryGeneticVanillaSwapPrice: 2.15113e-005
Difference between OrdinaryGeneticVanillaSwapPrice and FirstVersionSwapPrice: -1.38778e-016
subPrice: 
subIndexStart: 10
subIndexEnd: 16
subMonteCarloPrice: 0.000419022
subOrdinaryGeneticVanillaSwapPrice: 0.000261023
subFirstVersionSwapPrice: 0.000261023
Difference between subMonteCarloPrice and subOrdinaryGeneticVanillaSwapPrice: 0.000157999
Difference between subOrdinaryGeneticVanillaSwapPrice and subFirstVersionSwapPrice: -9.71445e-017
